amfi_code,scheme_name,cagr_1yr,cagr_3yr,cagr_5yr,sharpe_ratio,sortino_ratio,max_drawdown,worst_drawdown_peak_date,worst_drawdown_trough_date,alpha,beta,tracking_error,score
148567,Mirae Asset Large Cap Fund - Regular - Growth,0.20360678307711866,0.3400091602163293,,1.0682238272314732,1.490738952294708,-0.11265729075028275,2023-07-11,2023-10-20,0.2698375144191807,0.023683558075848626,0.1896636779215802,86.25
120505,ICICI Pru Midcap Fund - Regular - Growth,0.29604659337893646,0.317775371512347,,0.8832556184698839,1.2858427838168305,-0.18188513572116294,2024-10-24,2025-01-23,0.2926358334175106,0.0005490042506317005,0.2319675096004632,82.875
120843,Kotak Flexicap Fund - Regular - Growth,0.26657081760850154,0.2958277033726251,,0.965560651744012,1.4795034584167766,-0.1297396816518679,2022-03-07,2022-04-13,0.27330465038306057,-0.022829569792426566,0.20642496841144062,82.0
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,0.5323239623092084,0.32442459421956116,,0.8082678003905593,1.1442164603950202,-0.16217208574644848,2022-03-11,2022-05-12,0.2719535450128533,0.005103525830528331,0.22869942052083106,80.75
120504,ICICI Pru Bluechip Fund - Direct - Growth,0.13064279264417977,0.3248742855621496,,0.7146822636441237,1.0639638792991957,-0.12588275606922517,2022-10-04,2023-05-30,0.2119482701352573,0.016232169761416993,0.1915870037972257,79.375
119094,Axis Midcap Fund - Regular - Growth,0.22261065131342206,0.35111802096428524,,0.7305467735561727,1.0552844773147763,-0.20960883862039192,2022-04-14,2022-08-11,0.2607666908004223,-0.06626542862803761,0.23765197701108368,78.25
119551,SBI Bluechip Fund - Regular Plan - Growth,0.6043734071403091,0.3045652442030289,,0.8609773262277756,1.2914833497690066,-0.1501238549864533,2023-08-24,2024-02-05,0.23201007160635082,-0.03175144113890976,0.1911825685163082,74.1875
148569,Mirae Asset Tax Saver Fund - Regular - Growth,0.3975176148971702,0.2917890157839378,,0.9190465356358282,1.3528150221233652,-0.1639674294693263,2023-08-10,2023-10-20,0.2827036785246582,0.018133884083859218,0.21736518889258571,73.6875
119598,SBI Small Cap Fund - Regular Plan - Growth,0.8277605861507404,0.2666992200118774,,0.7116901743847246,1.0672557743438265,-0.2870600572176455,2024-08-28,2025-05-14,0.3033696538698332,-0.0231960620440597,0.2838814541332667,68.0
101206,ABSL Frontline Equity Fund - Regular - Growth,0.4792412023860102,0.2896769452874166,,0.717408995989017,1.0639085968011799,-0.11291596329323073,2023-04-24,2023-07-05,0.21399784776051212,0.021086316250128002,0.1927064051369653,67.5625
